"0","# drop columns that are in timeseries"
"0","count_city <- select(count_city, -Province_State, -Country_Region, -Lat, -Long_)"
"0",""
"0","# change timeseries data to longer format"
"0","timeseries_long <- timeseries %>%"
"0","  pivot_longer("
"0","    cols = !c(Province.State, Country.Region, Lat, Long),"
"0","    names_to = ""time"","
"0","    values_to = ""case"""
"0","  )"
"0",""
"0","# change time to month-day-year format"
"0","timeseries_long$date <- gsub(""^X"", """", timeseries_long$time)"
"0","timeseries_long$date <- mdy(timeseries_long$date)"
"0",""
"0","# create another variable (number of days since the start of the data collection)"
"0","start_date <- min(timeseries_long$date)"
"0","timeseries_long <- timeseries_long %>%"
"0","  mutate(days = as.numeric(date - start_date))"
"0",""
"0","# create combined key"
"0","timeseries_long$Combined_Key <- "
"0","  ifelse(is.na(timeseries_long$Province.State) | timeseries_long$Province.State == """","
"0","         timeseries_long$Country.Region,"
"0","         paste(timeseries_long$Province.State, timeseries_long$Country.Region, sep = "", ""))"
